5.222222222222222143e+01,6.959560369539391831e+04,-4.166561729267644586e-03
1.555555555555555536e+01,6.259602955814099005e+03,-5.878942628809866872e-03
2.388888888888888928e+01,1.421055422182165785e+04,-1.114719824324353695e-03
1.111111111111111160e+00,1.535674148020368875e+03,-4.674408810520219205e-03
6.388888888888888395e+00,3.148847551746366662e+03,-5.269376736704372947e-03
3.500000000000000000e+01,3.222743120513432950e+04,-1.072390422794884928e-03
4.777777777777777857e+01,5.853010953091787815e+04,-1.727934805938775549e-03
1.305555555555555536e+01,8.038151303364739761e+03,1.295459695612682146e-03
3.388888888888888573e+01,2.798216395023143195e+04,1.137841036339364790e-03
3.166666666666666430e+01,2.267868755644483826e+04,-4.518449552436749027e-03
3.416666666666666430e+01,2.565032606177479829e+04,-4.568807425777940932e-03
4.444444444444444287e+01,4.700822946962578135e+04,-2.924967586488061346e-03
2.555555555555555358e+01,1.777777327401072762e+04,-6.121780014984327858e-04
1.666666666666666519e+00,1.757956746471405268e+03,-3.544645467451082964e-03
1.111111111111111160e+00,1.523272048526418075e+03,-5.142819017464542695e-03
3.027777777777777857e+01,2.245703092598464355e+04,1.948670052974314825e-03
3.333333333333333037e+00,2.534500716591329365e+03,-7.515796648447053800e-04
5.361111111111110716e+01,9.217031336299199029e+04,7.357316645899205677e-03
5.277777777777777857e+01,6.946647359236000921e+04,-5.525501955128877402e-03
3.361111111111110716e+01,2.261936488765796821e+04,-1.302318641053181597e-02
3.166666666666666430e+01,1.988309687625793595e+04,-7.077501119802051890e-03
8.333333333333332593e-01,1.599096022343761888e+03,2.819668480173728037e-03
2.777777777777777857e+01,1.867828326633567121e+04,-5.852501855191509159e-03
4.750000000000000000e+01,6.340012462148283521e+04,-1.478206005626082373e-05
3.888888888888888840e+00,2.919607840354545260e+03,1.110838915771164906e-03
3.333333333333333570e+01,3.440547143299690651e+04,1.219218520009549174e-02
5.277777777777777679e+00,3.458255715653391235e+03,2.661090510991372332e-04
4.722222222222222143e+01,5.864235205589310499e+04,-3.244273257863729276e-03
1.333333333333333215e+01,7.936427952163484406e+03,1.432526425459099096e-03
3.888888888888888840e+00,2.508954235126318963e+03,-3.492865376863604938e-03
2.527777777777777857e+01,2.268828640067105880e+04,6.702978201086320399e-03
1.972222222222222143e+01,1.531717822831268313e+04,7.515479280415855723e-03
2.055555555555555358e+01,1.393354716272009318e+04,3.533459021824534880e-03
3.833333333333333570e+01,3.437234769685285573e+04,1.238615318567432835e-03
3.416666666666666430e+01,2.560394588599089184e+04,-4.942074507490098849e-03
1.166666666666666607e+01,4.393268598111346364e+03,-8.300613768754417851e-03
2.083333333333333215e+01,1.565232989659276609e+04,5.413001678546382894e-03
3.805555555555555713e+01,4.330888858802156028e+04,4.863285238005930246e-03
4.333333333333333570e+01,4.747847505186870694e+04,8.621809389613555421e-04
1.611111111111111072e+01,6.719835945829211596e+03,-6.554853031505915306e-03
3.083333333333333215e+01,2.720678689696083893e+04,2.800492126145374006e-03
